,open,high,low,close,volume
2024-01-03 01:00:00,97.20578702363069,104.47066979004522,97.20578702363069,102.08516702681469,806.4468586310022
2024-01-03 02:00:00,97.13823532905832,104.79052191216688,95.23854790950605,95.23854790950605,1068.9941814286476
2024-01-03 03:00:00,95.032046954459,104.31126309922237,95.032046954459,102.18798045847716,1223.6341860289263
2024-01-03 04:00:00,96.1334988960911,102.80653201628115,96.1334988960911,100.73403417523693,977.04097887501
2024-01-03 05:00:00,103.56883428501388,106.41708592624555,99.85749212808712,99.85749212808712,1013.0496776079825
2024-01-03 06:00:00,97.50089329609904,102.87684701245075,97.50089329609904,101.09144185216655,946.9254117782124
2024-01-03 07:00:00,100.16146062106374,100.97374990247245,94.66143529092002,94.66143529092002,1041.5264604080558
2024-01-03 08:00:00,101.40275539309924,102.97948241108361,97.1053844048424,97.40781039064947,937.7353689668248
2024-01-03 09:00:00,102.36399454379789,102.36399454379789,99.42332402022915,99.42332402022915,1126.6468149085727
2024-01-03 10:00:00,100.98265101712666,101.20343891526822,97.56576977178435,101.20343891526822,1054.1635417020668
2024-01-03 11:00:00,101.08106285377612,103.52567748842964,97.26712406066532,101.27577311348574,918.0012983896227
2024-01-03 12:00:00,100.29191854813787,102.6753717056,97.02534694245065,102.57945571471036,1116.4928316580401
2024-01-03 13:00:00,99.65532558923367,101.97902493039697,99.19133902964371,99.19133902964371,879.4084035739628
2024-01-03 14:00:00,99.08771998036065,102.90123707617414,99.08771998036065,99.67670568059106,998.272641398028
2024-01-03 15:00:00,101.26587042550221,103.554364029878,93.91169887406056,102.0219817577736,943.6781422856986
2024-01-03 16:00:00,99.54156214329944,101.97883143400294,99.54156214329944,100.17150146646952,917.338262052705
2024-01-03 17:00:00,96.93726682433288,102.78655072206182,96.93726682433288,98.56451023066526,815.297184814455
2024-01-03 18:00:00,103.82675385012149,103.82675385012149,97.91973850357563,99.42569504203625,1073.3179813746467
2024-01-03 19:00:00,98.70117493396022,104.71031208789789,97.73045387997635,102.83681776017717,1001.7868843701357
2024-01-03 20:00:00,98.81984324523522,101.46915038007373,97.47264955063714,98.60124007900416,904.158642981394
2024-01-03 21:00:00,100.39914425056327,105.15864824120938,98.8001447734171,105.15864824120938,1113.5766428305828
2024-01-03 22:00:00,100.76963647334667,100.76963647334667,97.94172321272787,99.18445019172084,1046.2801620718394
2024-01-03 23:00:00,103.68272490393939,103.86682319626617,101.86749739729478,103.86682319626617,1106.7208331074428
2024-01-04 00:00:00,102.82208025876878,103.53442833585545,98.48541057965802,98.53975284025854,768.1289661666765
2024-01-04 01:00:00,102.75259740633186,105.31209456219769,97.38057990847545,100.92660066819296,1112.4566192911575
2024-01-04 02:00:00,98.56333214814603,102.79829223503859,94.64118832408107,96.75959184085394,1131.0631140824269
2024-01-04 03:00:00,98.23198076393253,102.56489242887336,98.23198076393253,102.56489242887336,1003.9611714938148
2024-01-04 04:00:00,98.66023251002467,100.30976222755228,97.81040636709878,97.81040636709878,974.418714645509
2024-01-04 05:00:00,95.51651161841016,102.85457415886408,95.51651161841016,102.85457415886408,904.3357048344903
2024-01-04 06:00:00,97.72104128692376,104.54356899091792,95.47691111053582,100.6415291808055,981.1260769969592
2024-01-04 07:00:00,98.37498194527042,104.83266016438645,97.67624064526123,100.32115134593,762.2741244711256
2024-01-04 08:00:00,98.4248464721872,102.11870949233527,98.4248464721872,102.11870949233527,1119.936464577915
2024-01-04 09:00:00,101.09524726669923,101.87706862173334,98.76982616552928,98.76982616552928,1094.7905843268475
2024-01-04 10:00:00,97.91490059160041,102.92512261312321,93.8544871363722,102.64532707454491,796.2046009995793
2024-01-04 11:00:00,99.91966614397573,105.25751925887758,96.87799748809569,99.03920037727605,1023.2400415037464
2024-01-04 12:00:00,100.8375224107622,100.8375224107622,99.24290027679316,100.0240313470889,958.0792230420321
2024-01-04 13:00:00,98.87574960486884,99.16575909249703,96.81158498958136,96.81158498958136,979.847032264498
2024-01-04 14:00:00,103.25407895240878,103.25407895240878,94.85611079459453,100.41489751403643,1033.3105222014553
2024-01-04 15:00:00,101.75932819846606,103.00711749173075,96.90795869460304,96.95230298625297,1106.3866472989826
2024-01-04 16:00:00,102.85387303767618,103.56803195962128,95.51096182568325,95.51096182568325,1034.8861354975218
2024-01-04 17:00:00,96.69369080697366,105.48470341922418,96.69369080697366,100.71688650218218,1068.634014848994
2024-01-04 18:00:00,99.53034331454668,100.93298253226867,98.0246156991581,98.0246156991581,1006.2348539158055
2024-01-04 19:00:00,101.80945934750353,104.53992378194732,97.72825401985493,97.72825401985493,1109.3748754043627
2024-01-04 20:00:00,96.27821146215159,102.19512493190408,96.27821146215159,99.17301140679292,1066.0507807396393
2024-01-04 21:00:00,102.34794311504912,102.55359795333062,98.48709093826446,99.98737431713552,1007.866779880932
2024-01-04 22:00:00,97.01409753571744,102.8635778204223,96.85355372667331,102.8635778204223,971.966146595512
2024-01-04 23:00:00,96.09475716206902,100.15514877496148,96.09475716206902,97.59584775324726,963.2944591488293
2024-01-05 00:00:00,93.57719803658644,103.58044109628736,93.57719803658644,103.58044109628736,989.7832889337847
2024-01-05 01:00:00,98.47583903252969,104.048565706447,98.4014855283557,100.55919305672111,1087.637418467331
2024-01-05 02:00:00,97.71516543802247,103.58289734721752,95.96085907074695,101.74978078478092,1044.5505923139654
2024-01-05 03:00:00,102.83934771237149,102.98990040240852,98.65185455223178,101.87150514453161,1077.1661684531819
